Day;Hour;Minute;InverterPVActualActivePower;ActivePowerAbsorbedFromGrid;InverterConsumerActivePowerLoad;ActivePowerInjectedToGrid
08;15;15;0;143;21;0
08;15;30;0;170;22;0
08;15;45;0;141;17;0
08;16;00;0;120;19;0
08;16;15;0;144;20;0
08;16;30;0;156;21;0
08;16;45;0;155;20;0
08;17;00;0;145;18;0
08;17;15;0;165;18;0
08;17;30;0;224;18;0
08;17;45;0;231;20;0
08;18;00;0;469;16;0
08;18;15;0;636;18;0
08;18;30;0;500;19;0
08;18;45;0;426;19;0
08;19;00;0;489;19;0
08;19;15;0;345;19;0
08;19;30;0;335;17;0
08;19;45;0;615;19;0
08;20;00;0;649;19;0
08;20;15;0;601;19;0
08;20;30;0;515;19;0
08;20;45;0;420;18;0
08;21;00;0;405;18;0
08;21;15;0;390;21;0
08;21;30;0;317;17;0
08;21;45;0;330;19;0
08;22;00;0;293;19;0
08;22;15;0;310;19;0
08;22;30;0;310;18;0
08;22;45;0;319;20;0
08;23;00;0;260;17;0
08;23;15;0;250;20;0
08;23;30;0;206;18;0
08;23;45;0;160;16;0
09;00;00;0;150;19;0
09;00;15;0;160;18;0
09;00;30;0;140;18;0
09;00;45;0;140;17;0
09;01;00;0;151;19;0
09;01;15;0;138;20;0
09;01;30;0;160;21;0
09;01;45;0;151;19;0
09;02;00;0;150;18;0
09;02;15;0;140;20;0
09;02;30;0;130;17;0
09;02;45;0;104;19;0
09;03;00;0;116;18;0
09;03;15;0;115;21;0
09;03;30;0;55;22;0
09;03;45;0;44;18;0
09;04;00;0;46;19;0
09;04;15;0;44;18;0
09;04;30;0;51;18;0
09;04;45;0;56;19;0
09;05;00;0;53;19;0
09;05;15;0;41;18;0
09;05;30;0;49;21;0
09;05;45;0;41;20;0
09;06;00;0;65;19;0
09;06;15;0;320;17;0
09;06;30;0;261;17;0
09;06;45;0;213;19;0
09;07;00;0;196;18;0
09;07;15;0;190;20;0
09;07;30;0;129;18;0
09;07;45;0;56;17;0
09;08;00;0;51;20;0
09;08;15;0;48;18;0
09;08;30;0;41;18;0
09;08;45;0;39;19;0
09;09;00;0;46;20;0
09;09;15;0;54;18;0
09;09;30;0;51;20;0
09;09;45;0;51;17;0
09;10;00;0;44;19;0
09;10;15;0;41;20;0
09;10;30;0;44;18;0
09;10;45;0;45;18;0
09;11;00;0;54;18;0
09;11;15;0;51;18;0
09;11;30;0;39;19;0
09;11;45;0;46;17;0
09;12;00;0;39;18;0
09;12;15;0;165;19;0
09;12;30;0;85;19;0
09;12;45;0;85;17;0
09;13;00;0;86;19;0
09;13;15;0;84;19;0
09;13;30;0;106;18;0
09;13;45;0;80;19;0
09;14;00;0;100;19;0
09;14;15;0;109;20;0
09;14;30;0;92;22;0
09;14;45;0;99;17;0
09;15;00;0;100;19;0
09;15;15;0;90;21;0
09;15;30;0;95;23;0
09;15;45;0;95;18;0
09;16;00;0;85;18;0
09;16;15;0;126;22;0
09;16;30;0;184;22;0
09;16;45;0;220;18;0
09;17;00;0;210;18;0
09;17;15;0;230;19;0
09;17;30;0;276;18;0
09;17;45;0;249;20;0
09;18;00;0;210;17;0
09;18;15;0;210;17;0
09;18;30;0;230;20;0
09;18;45;0;245;17;0
09;19;00;0;255;18;0
09;19;15;0;240;20;0
09;19;30;0;170;17;0
09;19;45;0;170;20;0
09;20;00;0;180;18;0
09;20;15;0;279;18;0
09;20;30;0;386;19;0
09;20;45;0;665;17;0
09;21;00;0;150;20;0
09;21;15;0;129;17;0
09;21;30;0;216;19;0
09;21;45;0;310;19;0
09;22;00;0;280;19;0
09;22;15;0;279;19;0
09;22;30;0;277;19;0
09;22;45;0;199;18;0
09;23;00;0;189;20;0
09;23;15;0;180;19;0
09;23;30;0;182;17;0
09;23;45;0;179;19;0
10;00;00;0;139;18;0
10;00;15;0;111;16;0
10;00;30;0;60;19;0
10;00;45;0;55;17;0
10;01;00;0;65;18;0
10;01;15;0;65;21;0
10;01;30;0;71;20;0
10;01;45;0;49;18;0
10;02;00;0;60;18;0
10;02;15;0;61;19;0
10;02;30;0;68;17;0
10;02;45;0;70;19;0
10;03;00;0;71;18;0
10;03;15;0;55;21;0
10;03;30;0;54;21;0
10;03;45;0;51;19;0
10;04;00;0;55;18;0
10;04;15;0;59;19;0
10;04;30;0;65;17;0
10;04;45;0;166;17;0
10;05;00;0;230;20;0
10;05;15;0;141;18;0
10;05;30;0;89;20;0
10;05;45;0;59;21;0
10;06;00;0;56;21;0
10;06;15;0;50;19;0
10;06;30;0;166;17;0
10;06;45;0;75;19;0
10;07;00;0;109;16;0
10;07;15;0;95;19;0
10;07;30;0;80;19;0
10;07;45;0;100;16;0
10;08;00;0;70;21;0
10;08;15;0;85;17;0
10;08;30;0;34;18;0
10;08;45;0;46;19;0
10;09;00;0;51;19;0
10;09;15;0;48;18;0
10;09;30;0;41;18;0
10;09;45;0;40;19;0
10;10;00;0;41;20;0
10;10;15;0;34;18;0
10;10;30;0;46;18;0
10;10;45;0;48;18;0
10;11;00;0;41;18;0
10;11;15;0;40;19;0
10;11;30;0;41;18;0
10;11;45;0;29;18;0
10;12;00;0;45;18;0
10;12;15;0;50;20;0
10;12;30;0;50;18;0
10;12;45;0;39;19;0
10;13;00;0;37;18;0
10;13;15;0;39;19;0
10;13;30;0;41;19;0
10;13;45;0;48;18;0
10;14;00;0;61;19;0
10;14;15;0;70;22;0
10;14;30;0;59;21;0
10;14;45;0;51;19;0
10;15;00;0;41;20;0
10;15;15;0;49;21;0
10;15;30;0;55;23;0
10;15;45;0;49;20;0
10;16;00;0;46;21;0
10;16;15;0;65;20;0
10;16;30;0;80;23;0
10;16;45;0;105;19;0
10;17;00;0;114;19;0
10;17;15;0;131;20;0
10;17;30;0;270;19;0
10;17;45;0;465;19;0
10;18;00;0;504;19;0
10;18;15;0;616;16;0
10;18;30;0;485;19;0
10;18;45;0;130;19;0
10;19;00;0;149;19;0
10;19;15;0;181;18;0
10;19;30;0;185;21;0
10;19;45;0;185;18;0
10;20;00;0;170;18;0
10;20;15;0;235;19;0
10;20;30;0;284;20;0
10;20;45;0;236;18;0
10;21;00;0;245;19;0
10;21;15;0;250;18;0
10;21;30;0;250;18;0
10;21;45;0;230;20;0
10;22;00;0;190;17;0
10;22;15;0;189;20;0
10;22;30;0;211;18;0
10;22;45;0;180;18;0
10;23;00;0;109;20;0
10;23;15;0;376;376;0
10;23;30;0;220;165;0
10;23;45;0;239;236;0
11;00;00;0;410;397;0
11;00;15;0;51;20;0
11;00;30;0;49;18;0
11;00;45;0;51;18;0
11;01;00;0;45;18;0
11;01;15;0;64;21;0
11;01;30;0;61;23;0
11;01;45;0;60;19;0
11;02;00;0;54;18;0
11;02;15;0;56;19;0
11;02;30;0;55;20;0
11;02;45;0;66;17;0
11;03;00;0;63;20;0
11;03;15;0;71;21;0
11;03;30;0;60;22;0
11;03;45;0;56;18;0
11;04;00;0;49;19;0
11;04;15;0;45;20;0
11;04;30;0;54;18;0
11;04;45;0;61;18;0
11;05;00;0;50;19;0
11;05;15;0;49;20;0
11;05;30;0;46;20;0
11;05;45;0;49;21;0
11;06;00;0;51;18;0
11;06;15;0;55;20;0
11;06;30;0;330;18;0
11;06;45;0;260;18;0
11;07;00;0;204;18;0
11;07;15;0;111;19;0
11;07;30;0;144;18;0
11;07;45;0;186;19;0
11;08;00;0;170;18;0
11;08;15;0;139;19;0
11;08;30;0;126;17;0
11;08;45;0;76;19;0
11;09;00;0;53;19;0
11;09;15;0;41;18;0
11;09;30;0;49;20;0
11;09;45;0;51;18;0
11;10;00;0;39;18;0
11;10;15;10;31;19;0
11;10;30;0;34;20;0
11;10;45;0;37;18;0
11;11;00;0;44;18;0
11;11;15;10;45;18;0
11;11;30;0;124;18;0
11;11;45;0;66;18;0
11;12;00;0;56;18;0
11;12;15;9;34;19;0
11;12;30;0;46;18;0
11;12;45;0;303;19;0
11;13;00;0;455;19;0
11;13;15;0;286;18;0
11;13;30;0;65;19;0
11;13;45;9.999999999;160;18;0
11;14;00;0;70;18;0
11;14;15;0;90;24;0
11;14;30;10;115;24;0
11;14;45;0;86;17;0
11;15;00;0;88;20;0
11;15;15;0;95;21;0
11;15;30;0;108;22;0
11;15;45;0;408;326;0
11;16;00;0;205;120;0
11;16;15;0;525;316;0
11;16;30;0;510;335;0
11;16;45;0;314;106;0
11;17;00;0;246;20;0
11;17;15;0;235;19;0
11;17;30;0;260;19;0
11;17;45;0;255;19;0
11;18;00;0;240;18;0
11;18;15;0;240;19;0
11;18;30;0;230;19;0
11;18;45;0;161;19;0
11;19;00;0;194;19;0
11;19;15;0;245;18;0
11;19;30;0;240;20;0
11;19;45;0;235;19;0
11;20;00;0;240;20;0
11;20;15;0;290;18;0
11;20;30;0;345;20;0
11;20;45;0;354;17;0
11;21;00;0;341;19;0
11;21;15;0;255;20;0
11;21;30;0;220;18;0
11;21;45;0;230;19;0
11;22;00;0;240;18;0
11;22;15;0;255;19;0
11;22;30;0;270;18;0
11;22;45;0;245;20;0
11;23;00;0;245;17;0
11;23;15;0;250;19;0
11;23;30;0;245;8;0
11;23;45;0;245;1;0
12;00;00;0;475;288;0
12;00;15;0;250;126;0
12;00;30;0;465;309;0
12;00;45;0;485;324;0
12;01;00;0;220;106;0
12;01;15;0;80;19;0
12;01;30;0;54;20;0
12;01;45;0;46;19;0
12;02;00;0;49;17;0
12;02;15;0;56;18;0
12;02;30;0;60;18;0
12;02;45;0;65;18;0
12;03;00;0;55;17;0
12;03;15;0;41;20;0
12;03;30;0;48;22;0
12;03;45;0;41;16;0
12;04;00;0;54;19;0
12;04;15;0;56;19;0
12;04;30;0;51;17;0
12;04;45;0;39;18;0
12;05;00;0;46;18;0
12;05;15;0;43;17;0
12;05;30;0;51;21;0
12;05;45;0;54;19;0
12;06;00;0;56;19;0
12;06;15;0;41;17;0
12;06;30;0;394;19;0
12;06;45;0;370;17;0
12;07;00;0;230;19;0
12;07;15;0;205;19;0
12;07;30;0;145;17;0
12;07;45;0;129;19;0
12;08;00;0;151;19;0
12;08;15;0;140;18;0
12;08;30;0;139;19;0
12;08;45;0;141;17;0
12;09;00;10;140;18;0
12;09;15;9;114;19;0
12;09;30;22;110;18;0
12;09;45;29;101;20;0
12;10;00;25;95;18;0
12;10;15;36;130;20;0
12;10;30;52;409;19;0
12;10;45;77;240;18;0
12;11;00;95;197;19;0
12;11;15;101;78;19;0
12;11;30;119;0;18;14
12;11;45;100;12;19;5
12;12;00;94;109;18;0
12;12;15;80;70;19;0
12;12;30;85;54;19;0
12;12;45;66;85;17;0
12;13;00;60;101;20;0
12;13;15;71;81;17;0
12;13;30;64;63;19;0
12;13;45;55;70;19;0
12;14;00;57;85;18;0
12;14;15;54;51;21;0
12;14;30;49;39;20;0
12;14;45;46;102;19;0
12;15;00;24;63;18;0
12;15;15;30;75;22;0
12;15;30;31;51;21;0
12;15;45;14;61;19;0
12;16;00;15;63;19;0
12;16;15;10;101;21;0
12;16;30;0;139;19;0
12;16;45;0;151;20;0
12;17;00;0;140;18;0
12;17;15;0;161;20;0
12;17;30;0;148;17;0
12;17;45;0;141;20;0
12;18;00;0;140;17;0
12;18;15;0;150;20;0
12;18;30;0;139;19;0
12;18;45;0;516;18;0
12;19;00;0;971;19;0
12;19;15;0;614;20;0
12;19;30;0;340;18;0
12;19;45;0;665;251;0
12;20;00;0;569;153;0
12;20;15;0;606;304;0
12;20;30;0;565;344;0
12;20;45;0;414;167;0
12;21;00;0;276;18;0
12;21;15;0;270;19;0
12;21;30;0;319;19;0
12;21;45;0;290;20;0
12;22;00;0;287;19;0
12;22;15;0;258;19;0
12;22;30;0;251;19;0
12;22;45;0;235;20;0
12;23;00;0;245;20;0
12;23;15;0;365;18;0
12;23;30;0;270;8;0
12;23;45;0;235;4;0
13;00;00;0;205;11;0
13;00;15;0;200;17;0
13;00;30;0;195;17;0
13;00;45;0;150;17;0
13;01;00;0;90;18;0
13;01;15;0;51;21;0
13;01;30;0;43;21;0
13;01;45;0;41;19;0
13;02;00;0;40;17;0
13;02;15;0;50;19;0
13;02;30;0;54;16;0
13;02;45;0;56;20;0
13;03;00;0;60;18;0
13;03;15;0;49;21;0
13;03;30;0;41;21;0
13;03;45;0;49;19;0
13;04;00;0;51;17;0
13;04;15;0;50;18;0
13;04;30;0;40;20;0
13;04;45;0;41;17;0
13;05;00;0;39;18;0
13;05;15;0;46;18;0
13;05;30;0;53;22;0
13;05;45;0;56;21;0
13;06;00;0;39;18;0
13;06;15;0;41;19;0
13;06;30;0;175;19;0
13;06;45;0;245;18;0
13;07;00;0;269;18;0
13;07;15;0;151;17;0
13;07;30;0;109;19;0
13;07;45;0;112;19;0
13;08;00;0;138;16;0
13;08;15;0;112;19;0
13;08;30;0;99;19;0
13;08;45;10;100;19;0
13;09;00;21;75;18;0
13;09;15;39;34;19;0
13;09;30;39;66;19;0
13;09;45;22;235;18;0
13;10;00;29;391;20;0
13;10;15;46;94;18;0
13;10;30;75;49;19;0
13;10;45;39;80;17;0
13;11;00;39;96;20;0
13;11;15;75;74;18;0
13;11;30;136;51;21;36
13;11;45;275;10;21;136
13;12;00;140;19;27;24
13;12;15;100;36;27;25
13;12;30;46;60;21;0
13;12;45;10;84;20;0
13;13;00;0;396;19;0
13;13;15;0;440;18;0
13;13;30;65;115;22;0
13;13;45;129;34;31;41
13;14;00;24;131;22;0
13;14;15;0;135;22;0
13;14;30;0;165;23;0
13;14;45;0;115;16;0
13;15;00;0;85;19;0
13;15;15;0;90;23;0
13;15;30;12;85;22;0
13;15;45;0;85;18;0
13;16;00;0;99;19;0
13;16;15;0;180;22;0
13;16;30;0;181;21;0
13;16;45;0;205;18;0
13;17;00;0;439;17;0
13;17;15;0;576;19;0
13;17;30;0;520;19;0
13;17;45;0;319;18;0
13;18;00;0;250;19;0
13;18;15;0;180;18;0
13;18;30;0;160;19;0
13;18;45;0;170;18;0
13;19;00;0;170;18;0
13;19;15;0;181;21;0
13;19;30;0;180;19;0
13;19;45;0;161;17;0
13;20;00;0;423;20;0
13;20;15;0;790;17;0
13;20;30;0;451;20;0
13;20;45;0;480;18;0
13;21;00;0;420;19;0
13;21;15;0;275;73;0
13;21;30;0;600;374;0
13;21;45;0;338;119;0
13;22;00;0;552;303;0
13;22;15;0;815;305;0
13;22;30;0;515;177;0
13;22;45;0;394;20;0
13;23;00;0;325;18;0
13;23;15;0;191;21;0
13;23;30;0;200;16;0
13;23;45;0;204;19;0
14;00;00;0;250;17;0
14;00;15;0;211;18;0
14;00;30;0;209;17;0
14;00;45;0;191;18;0
14;01;00;0;166;18;0
14;01;15;0;153;20;0
14;01;30;0;116;21;0
14;01;45;0;109;18;0
14;02;00;0;117;18;0
14;02;15;0;104;17;0
14;02;30;0;90;20;0
14;02;45;0;90;16;0
14;03;00;0;85;19;0
14;03;15;0;90;21;0
14;03;30;0;94;22;0
14;03;45;0;95;18;0
14;04;00;0;90;18;0
14;04;15;0;86;19;0
14;04;30;0;79;19;0
14;04;45;0;85;17;0
14;05;00;0;86;20;0
14;05;15;0;96;18;0
14;05;30;0;94;20;0
14;05;45;0;90;21;0
14;06;00;0;80;18;0
14;06;15;0;66;19;0
14;06;30;0;48;19;0
14;06;45;0;61;20;0
14;07;00;0;65;18;0
14;07;15;0;64;19;0
14;07;30;0;51;18;0
14;07;45;0;50;20;0
14;08;00;0;49;19;0
14;08;15;0;56;18;0
14;08;30;0;109;19;0
14;08;45;0;139;19;0
14;09;00;0;272;18;0
14;09;15;0;121;20;0
14;09;30;0;124;19;0
14;09;45;0;179;19;0
14;10;00;10;226;18;0
14;10;15;0;235;21;0
14;10;30;0;209;17;0
14;10;45;0;206;19;0
14;11;00;0;180;19;0
14;11;15;10;160;19;0
14;11;30;0;119;19;0
14;11;45;9;85;17;0
14;12;00;0;80;20;0
14;12;15;9.999999999;90;17;0
14;12;30;0;85;20;0
14;12;45;10;155;17;0
14;13;00;10;71;18;0
14;13;15;0;225;20;0
14;13;30;9;395;19;0
14;13;45;12;380;18;0
14;14;00;0;470;19;0
14;14;15;5;134;22;0
14;14;30;5;116;21;0
14;14;45;5.999999999;115;18;0
14;15;00;4.000000001;160;19;0
14;15;15;0;150;22;0
14;15;30;0;129;22;0
14;15;45;0;165;19;0
14;16;00;0;160;20;0
14;16;15;0;146;21;0
14;16;30;0;150;23;0
14;16;45;0;140;19;0
14;17;00;0;190;18;0
14;17;15;0;400;18;0
14;17;30;0;182;19;0
14;17;45;0;127;18;0
14;18;00;0;186;20;0
14;18;15;0;239;16;0
14;18;30;0;235;18;0
14;18;45;0;255;18;0
14;19;00;0;255;19;0
14;19;15;0;250;18;0
14;19;30;0;306;19;0
14;19;45;0;330;18;0
14;20;00;0;240;19;0
14;20;15;0;250;18;0
14;20;30;0;300;18;0
14;20;45;0;290;19;0
14;21;00;0;289;17;0
14;21;15;0;255;20;0
14;21;30;0;191;19;0
14;21;45;0;180;19;0
14;22;00;0;190;19;0
14;22;15;0;200;19;0
14;22;30;0;224;17;0
14;22;45;0;260;20;0
14;23;00;0;261;17;0
14;23;15;0;215;19;0
14;23;30;0;195;17;0
14;23;45;0;215;17;0
15;00;00;0;189;17;0
15;00;15;0;107;17;0
15;00;30;0;84;18;0
15;00;45;0;91;18;0
15;01;00;0;84;18;0
15;01;15;0;85;20;0
15;01;30;0;70;21;0
15;01;45;0;59;18;0
15;02;00;0;61;19;0
15;02;15;0;50;18;0
15;02;30;0;45;18;0
15;02;45;0;50;19;0
15;03;00;0;49;17;0
15;03;15;0;51;21;0
15;03;30;0;61;22;0
15;03;45;0;39;18;0
15;04;00;0;44;19;0
15;04;15;0;36;18;0
15;04;30;0;41;19;0
15;04;45;0;53;18;0
15;05;00;0;56;20;0
15;05;15;0;95;15;0
15;05;30;0;75;21;0
15;05;45;0;39;22;0
15;06;00;0;41;20;0
15;06;15;0;39;18;0
15;06;30;0;96;20;0
15;06;45;0;74;18;0
15;07;00;0;51;18;0
15;07;15;0;34;19;0
15;07;30;0;56;18;0
15;07;45;0;65;19;0
15;08;00;0;160;18;0
15;08;15;0;80;18;0
15;08;30;0;76;19;0
15;08;45;0;58;19;0
15;09;00;0;70;19;0
15;09;15;0;265;20;0
15;09;30;0;101;17;0
15;09;45;9;160;20;0
15;10;00;0;120;19;0
15;10;15;9.999999999;109;20;0
15;10;30;0;90;19;0
15;10;45;10;85;19;0
15;11;00;10;85;19;0
15;11;15;9;90;19;0
15;11;30;12;91;19;0
15;11;45;10;100;19;0
15;12;00;10;90;16;0
15;12;15;14;114;19;0
15;12;30;15;116;19;0
15;12;45;0;120;19;0
15;13;00;10;300;19;0
15;13;15;10;290;18;0
15;13;30;0;131;19;0
15;13;45;0;148;18;0
15;14;00;0;121;20;0
15;14;15;9;215;20;0
15;14;30;0;117;20;0
15;14;45;0;183;20;0
15;15;00;0;264;17;0
15;15;15;0;330;22;0
15;15;30;0;350;21;0
15;15;45;0;120;23;0
15;16;00;0;441;393;0
15;16;15;0;500;225;0
15;16;30;0;280;222;0
15;16;45;0;540;386;0
15;17;00;0;265;18;0
15;17;15;0;280;19;0
15;17;30;0;385;19;0
15;17;45;0;170;18;0
15;18;00;0;169;19;0
15;18;15;0;221;17;0
15;18;30;0;180;19;0
15;18;45;0;189;20;0
15;19;00;0;226;17;0
15;19;15;0;274;19;0
15;19;30;0;276;19;0
15;19;45;0;320;20;0
15;20;00;0;335;18;0
15;20;15;0;380;20;0
15;20;30;0;359;17;0
15;20;45;0;346;21;0
15;21;00;0;266;17;0
15;21;15;0;264;20;0
15;21;30;0;209;19;0
15;21;45;0;216;18;0
15;22;00;0;274;20;0
15;22;15;0;255;19;0
15;22;30;0;160;17;0
15;22;45;0;131;20;0
15;23;00;0;95;20;0
15;23;15;0;90;18;0
15;23;30;0;95;18;0
15;23;45;0;170;18;0
16;00;00;0;60;18;0
16;00;15;0;56;19;0
16;00;30;0;71;18;0
16;00;45;0;63;20;0
16;01;00;0;62;19;0
16;01;15;0;54;21;0
16;01;30;0;63;22;0
16;01;45;0;46;18;0
16;02;00;0;49;20;0
16;02;15;0;60;17;0
16;02;30;0;51;20;0
16;02;45;0;49;20;0
16;03;00;0;51;18;0
16;03;15;0;65;21;0
16;03;30;0;49;22;0
16;03;45;0;51;18;0
16;04;00;0;56;20;0
16;04;15;0;53;20;0
16;04;30;0;46;18;0
16;04;45;0;55;20;0
16;05;00;0;59;17;0
16;05;15;0;46;17;0
16;05;30;0;49;22;0
16;05;45;0;61;20;0
16;06;00;0;55;21;0
16;06;15;0;110;19;0
16;06;30;0;330;17;0
16;06;45;0;140;19;0
16;07;00;0;219;19;0
16;07;15;0;151;19;0
16;07;30;0;75;17;0
16;07;45;0;39;19;0
16;08;00;0;41;19;0
16;08;15;0;39;18;0
16;08;30;0;47;19;0
16;08;45;0;33;20;0
16;09;00;0;41;18;0
16;09;15;0;49;19;0
16;09;30;0;41;19;0
