Day;Hour;Minute;InverterPVActualActivePower;ActivePowerAbsorbedFromGrid;InverterConsumerActivePowerLoad;ActivePowerInjectedToGrid
16;09;45;0;39;19;0
16;10;00;0;41;19;0
16;10;15;0;51;19;0
16;10;30;0;34;19;0
16;10;45;0;39;18;0
16;11;00;0;51;19;0
16;11;15;0;34;20;0
16;11;30;0;31;18;0
16;11;45;12;44;17;0
16;12;00;0;126;20;0
16;12;15;0;61;18;0
16;12;30;10;68;20;0
16;12;45;0;90;18;0
16;13;00;0;191;18;0
16;13;15;0;425;19;0
16;13;30;0;165;19;0
16;13;45;0;61;19;0
16;14;00;0;74;20;0
16;14;15;0;110;20;0
16;14;30;0;110;21;0
16;14;45;10;120;19;0
16;15;00;0;125;18;0
16;15;15;0;135;22;0
16;15;30;0;139;21;0
16;15;45;0;151;19;0
16;16;00;0;160;18;0
16;16;15;0;160;21;0
16;16;30;0;150;22;0
16;16;45;0;160;20;0
16;17;00;0;180;17;0
16;17;15;0;190;19;0
16;17;30;0;259;18;0
16;17;45;0;286;18;0
16;18;00;0;280;18;0
16;18;15;0;200;16;0
16;18;30;0;229;19;0
16;18;45;0;260;18;0
16;19;00;0;146;19;0
16;19;15;0;145;18;0
16;19;30;0;145;19;0
16;19;45;0;239;18;0
16;20;00;0;141;19;0
16;20;15;0;174;18;0
16;20;30;0;241;18;0
16;20;45;0;245;18;0
16;21;00;0;255;19;0
16;21;15;0;245;17;0
16;21;30;0;194;20;0
16;21;45;0;187;18;0
16;22;00;0;179;19;0
16;22;15;0;258;18;0
16;22;30;0;217;20;0
16;22;45;0;215;17;0
16;23;00;0;199;19;0
16;23;15;0;191;20;0
16;23;30;0;185;18;0
16;23;45;0;180;18;0
17;00;00;0;174;16;0
17;00;15;0;130;19;0
17;00;30;0;55;19;0
17;00;45;0;51;17;0
17;01;00;0;39;19;0
17;01;15;0;56;20;0
17;01;30;0;60;22;0
17;01;45;0;44;19;0
17;02;00;0;56;18;0
17;02;15;0;65;19;0
17;02;30;0;61;18;0
17;02;45;0;53;20;0
17;03;00;0;51;18;0
17;03;15;0;54;20;0
17;03;30;0;56;23;0
17;03;45;0;45;18;0
17;04;00;0;54;19;0
17;04;15;0;51;18;0
17;04;30;0;44;20;0
17;04;45;0;56;17;0
17;05;00;0;65;19;0
17;05;15;0;51;18;0
17;05;30;0;49;20;0
17;05;45;0;65;22;0
17;06;00;0;56;18;0
17;06;15;0;53;20;0
17;06;30;0;180;18;0
17;06;45;0;250;18;0
17;07;00;0;201;18;0
17;07;15;0;140;18;0
17;07;30;0;130;19;0
17;07;45;0;80;18;0
17;08;00;0;170;18;0
17;08;15;0;46;20;0
17;08;30;0;44;20;0
17;08;45;0;36;18;0
17;09;00;0;34;19;0
17;09;15;0;44;18;0
17;09;30;0;181;20;0
17;09;45;0;229;18;0
17;10;00;0;41;19;0
17;10;15;0;240;19;0
17;10;30;0;100;19;0
17;10;45;0;34;20;0
17;11;00;0;46;19;0
17;11;15;9;39;24;0
17;11;30;0;31;26;0
17;11;45;0;44;25;0
17;12;00;9.999999999;46;26;0
17;12;15;0;39;26;0
17;12;30;10;36;25;0
17;12;45;0;51;26;0
17;13;00;0;134;27;0
17;13;15;10;160;25;0
17;13;30;0;369;27;0
17;13;45;0;51;28;0
17;14;00;9;39;26;0
17;14;15;0;51;28;0
17;14;30;0;139;29;0
17;14;45;0;310;17;0
17;15;00;0;70;18;0
17;15;15;0;146;20;0
17;15;30;0;90;22;0
17;15;45;0;85;18;0
17;16;00;0;65;18;0
17;16;15;0;85;21;0
17;16;30;0;70;22;0
17;16;45;0;85;17;0
17;17;00;0;200;19;0
17;17;15;0;210;18;0
17;17;30;0;195;17;0
17;17;45;0;240;18;0
17;18;00;0;300;18;0
17;18;15;0;255;17;0
17;18;30;0;229;19;0
17;18;45;0;366;18;0
17;19;00;0;299;18;0
17;19;15;0;261;17;0
17;19;30;0;205;19;0
17;19;45;0;215;19;0
17;20;00;0;225;19;0
17;20;15;0;245;17;0
17;20;30;0;264;19;0
17;20;45;0;255;17;0
17;21;00;0;240;18;0
17;21;15;0;246;19;0
17;21;30;0;225;18;0
17;21;45;0;255;19;0
17;22;00;0;255;18;0
17;22;15;0;220;19;0
17;22;30;0;384;19;0
17;22;45;0;216;18;0
17;23;00;0;195;19;0
17;23;15;0;189;18;0
17;23;30;0;171;18;0
17;23;45;0;140;18;0
18;00;00;0;135;17;0
18;00;15;0;124;19;0
18;00;30;0;121;18;0
18;00;45;0;139;19;0
18;01;00;0;126;18;0
18;01;15;0;124;22;0
18;01;30;0;131;20;0
18;01;45;0;141;19;0
18;02;00;0;119;19;0
18;02;15;0;120;18;0
18;02;30;0;125;20;0
18;02;45;0;45;19;0
18;03;00;0;45;18;0
18;03;15;0;50;22;0
18;03;30;0;49;21;0
18;03;45;0;41;18;0
18;04;00;0;34;20;0
18;04;15;0;46;18;0
18;04;30;0;39;19;0
18;04;45;0;32;20;0
18;05;00;0;39;17;0
18;05;15;0;46;18;0
18;05;30;0;34;20;0
18;05;45;0;39;22;0
18;06;00;0;41;20;0
18;06;15;0;39;19;0
18;06;30;0;235;18;0
18;06;45;0;151;18;0
18;07;00;0;189;17;0
18;07;15;0;340;18;0
18;07;30;0;160;19;0
18;07;45;0;160;19;0
18;08;00;0;231;16;0
18;08;15;0;131;20;0
18;08;30;0;104;19;0
18;08;45;0;66;18;0
18;09;00;0;53;20;0
18;09;15;0;56;19;0
18;09;30;0;65;19;0
18;09;45;0;59;18;0
18;10;00;0;56;19;0
18;10;15;0;55;19;0
18;10;30;0;71;20;0
18;10;45;0;48;19;0
18;11;00;0;56;19;0
18;11;15;0;61;20;0
18;11;30;0;58;17;0
18;11;45;0;56;20;0
18;12;00;0;51;18;0
18;12;15;0;63;20;0
18;12;30;12;51;18;0
18;12;45;0;50;17;0
18;13;00;0;54;18;0
18;13;15;10;66;19;0
18;13;30;0;60;19;0
18;13;45;0;64;18;0
18;14;00;10;75;19;0
18;14;15;0;72;21;0
18;14;30;0;74;21;0
18;14;45;0;70;19;0
18;15;00;0;75;19;0
18;15;15;0;70;22;0
18;15;30;0;85;21;0
18;15;45;0;85;19;0
18;16;00;0;75;17;0
18;16;15;0;69;22;0
18;16;30;0;97;22;0
18;16;45;0;91;18;0
18;17;00;0;159;18;0
18;17;15;0;128;20;0
18;17;30;0;141;18;0
18;17;45;0;204;18;0
18;18;00;0;250;19;0
18;18;15;0;570;18;0
18;18;30;0;571;18;0
18;18;45;0;345;17;0
18;19;00;0;140;21;0
18;19;15;0;160;18;0
18;19;30;0;214;19;0
18;19;45;0;240;19;0
18;20;00;0;281;19;0
18;20;15;0;290;18;0
18;20;30;0;269;19;0
18;20;45;0;281;19;0
18;21;00;0;270;19;0
18;21;15;0;240;18;0
18;21;30;0;250;21;0
18;21;45;0;265;17;0
18;22;00;0;205;20;0
18;22;15;0;186;17;0
18;22;30;0;169;21;0
18;22;45;0;180;18;0
18;23;00;0;170;18;0
18;23;15;0;150;19;0
18;23;30;0;170;18;0
18;23;45;0;161;18;0
19;00;00;0;138;18;0
19;00;15;0;56;18;0
19;00;30;0;51;19;0
19;00;45;0;63;18;0
19;01;00;0;46;19;0
19;01;15;0;49;21;0
19;01;30;0;60;22;0
19;01;45;0;61;19;0
19;02;00;0;56;19;0
19;02;15;0;58;18;0
19;02;30;0;66;20;0
19;02;45;0;63;19;0
19;03;00;0;52;19;0
19;03;15;0;55;22;0
19;03;30;0;65;23;0
19;03;45;0;44;18;0
19;04;00;0;51;19;0
19;04;15;0;60;19;0
19;04;30;0;54;20;0
19;04;45;0;46;18;0
19;05;00;0;51;19;0
19;05;15;0;58;17;0
19;05;30;0;51;20;0
19;05;45;0;49;22;0
19;06;00;0;56;20;0
19;06;15;0;80;19;0
19;06;30;0;170;16;0
19;06;45;0;169;18;0
19;07;00;0;260;18;0
19;07;15;0;101;17;0
19;07;30;0;91;19;0
19;07;45;0;44;19;0
19;08;00;0;45;18;0
19;08;15;0;35;20;0
19;08;30;0;41;19;0
19;08;45;0;48;19;0
19;09;00;0;41;17;0
19;09;15;0;40;20;0
19;09;30;0;41;19;0
19;09;45;0;48;19;0
19;10;00;0;41;18;0
19;10;15;0;35;19;0
19;10;30;0;45;18;0
19;10;45;0;40;20;0
19;11;00;0;41;19;0
19;11;15;0;34;18;0
19;11;30;0;46;19;0
19;11;45;0;39;17;0
19;12;00;0;46;19;0
19;12;15;9;114;20;0
19;12;30;0;75;17;0
19;12;45;0;44;21;0
19;13;00;0;46;17;0
19;13;15;0;52;19;0
19;13;30;9.999999999;52;18;0
19;13;45;0;51;20;0
19;14;00;0;34;19;0
19;14;15;0;51;21;0
19;14;30;0;44;21;0
19;14;45;0;31;18;0
19;15;00;0;49;19;0
19;15;15;0;66;21;0
19;15;30;0;45;22;0
19;15;45;0;224;18;0
19;16;00;0;66;20;0
19;16;15;0;55;21;0
19;16;30;0;54;23;0
19;16;45;0;56;19;0
19;17;00;0;60;19;0
19;17;15;0;44;18;0
19;17;30;0;51;18;0
19;17;45;0;104;18;0
19;18;00;0;161;19;0
19;18;15;0;209;16;0
19;18;30;0;516;19;0
19;18;45;0;526;19;0
19;19;00;0;399;19;0
19;19;15;0;170;18;0
19;19;30;0;165;19;0
19;19;45;0;250;19;0
19;20;00;0;260;20;0
19;20;15;0;269;18;0
19;20;30;0;250;19;0
19;20;45;0;271;19;0
19;21;00;0;260;20;0
19;21;15;0;275;17;0
19;21;30;0;260;19;0
19;21;45;0;235;20;0
19;22;00;0;230;18;0
19;22;15;0;270;18;0
19;22;30;0;230;20;0
19;22;45;0;205;18;0
19;23;00;0;210;18;0
19;23;15;0;214;20;0
19;23;30;0;241;16;0
19;23;45;0;195;20;0
20;00;00;0;170;17;0
20;00;15;0;170;17;0
20;00;30;0;180;19;0
20;00;45;0;170;18;0
20;01;00;0;160;20;0
20;01;15;0;129;20;0
20;01;30;0;141;22;0
20;01;45;0;141;19;0
20;02;00;0;159;19;0
20;02;15;0;149;19;0
20;02;30;0;151;19;0
20;02;45;0;140;19;0
20;03;00;0;140;19;0
20;03;15;0;140;22;0
20;03;30;0;145;21;0
20;03;45;0;146;19;0
20;04;00;0;89;18;0
20;04;15;0;85;18;0
20;04;30;0;85;20;0
20;04;45;0;85;18;0
20;05;00;0;95;19;0
20;05;15;0;90;17;0
20;05;30;0;99;20;0
20;05;45;0;85;23;0
20;06;00;0;85;19;0
20;06;15;0;80;19;0
20;06;30;0;286;18;0
20;06;45;0;219;19;0
20;07;00;0;241;17;0
20;07;15;0;145;18;0
20;07;30;0;155;19;0
20;07;45;0;145;18;0
20;08;00;0;224;18;0
20;08;15;0;146;18;0
20;08;30;0;141;19;0
20;08;45;0;124;19;0
20;09;00;0;126;19;0
20;09;15;0;94;19;0
20;09;30;0;85;18;0
20;09;45;0;95;20;0
20;10;00;0;70;19;0
20;10;15;0;49;19;0
20;10;30;0;41;20;0
20;10;45;0;39;18;0
20;11;00;0;41;20;0
20;11;15;0;65;18;0
20;11;30;0;74;20;0
20;11;45;0;160;19;0
20;12;00;0;56;19;0
20;12;15;0;55;18;0
20;12;30;0;44;18;0
20;12;45;0;46;17;0
20;13;00;0;49;20;0
20;13;15;0;51;17;0
20;13;30;10;39;20;0
20;13;45;0;41;18;0
20;14;00;0;29;19;0
20;14;15;0;41;21;0
20;14;30;0;59;22;0
20;14;45;0;86;18;0
20;15;00;0;110;19;0
20;15;15;0;119;21;0
20;15;30;0;121;22;0
20;15;45;0;200;18;0
20;16;00;0;130;20;0
20;16;15;0;139;21;0
20;16;30;0;141;21;0
20;16;45;0;120;19;0
20;17;00;0;120;20;0
20;17;15;0;109;18;0
20;17;30;0;170;18;0
20;17;45;0;170;19;0
20;18;00;0;181;20;0
20;18;15;0;176;15;0
20;18;30;0;164;20;0
20;18;45;0;171;19;0
20;19;00;0;308;19;0
20;19;15;0;286;19;0
20;19;30;0;310;20;0
20;19;45;0;290;18;0
20;20;00;0;279;19;0
20;20;15;0;271;20;0
20;20;30;0;280;19;0
20;20;45;0;279;19;0
20;21;00;0;291;20;0
20;21;15;0;289;19;0
20;21;30;0;250;18;0
20;21;45;0;241;20;0
20;22;00;0;245;20;0
20;22;15;0;179;18;0
20;22;30;0;151;21;0
20;22;45;0;140;18;0
20;23;00;0;134;19;0
20;23;15;0;170;19;0
20;23;30;0;356;19;0
20;23;45;0;674;18;0
21;00;00;0;416;18;0
21;00;15;0;190;19;0
21;00;30;0;189;19;0
21;00;45;0;151;19;0
21;01;00;0;126;17;0
21;01;15;0;129;22;0
21;01;30;0;126;22;0
21;01;45;0;138;19;0
21;02;00;0;151;19;0
21;02;15;0;114;20;0
21;02;30;0;485;18;0
21;02;45;0;401;21;0
21;03;00;0;360;18;0
21;03;15;0;319;22;0
21;03;30;0;306;22;0
21;03;45;0;221;18;0
21;04;00;0;63;21;0
21;04;15;0;66;17;0
21;04;30;0;41;21;0
21;04;45;0;39;18;0
21;05;00;0;46;19;0
21;05;15;0;53;18;0
21;05;30;0;56;21;0
21;05;45;0;50;21;0
21;06;00;0;50;21;0
21;06;15;0;45;20;0
21;06;30;0;35;18;0
21;06;45;0;46;18;0
21;07;00;0;48;18;0
21;07;15;0;46;18;0
21;07;30;0;39;18;0
21;07;45;0;216;21;0
21;08;00;0;555;17;0
21;08;15;0;450;19;0
21;08;30;0;430;17;0
21;08;45;0;145;19;0
21;09;00;0;245;19;0
21;09;15;0;139;20;0
21;09;30;0;126;18;0
21;09;45;0;480;19;0
21;10;00;0;550;19;0
21;10;15;0;494;19;0
21;10;30;0;202;19;0
21;10;45;0;254;18;0
21;11;00;0;230;19;0
21;11;15;0;260;19;0
21;11;30;0;495;21;0
21;11;45;0;140;19;0
21;12;00;0;160;17;0
21;12;15;0;410;19;0
21;12;30;0;165;19;0
21;12;45;0;65;20;0
21;13;00;10;165;20;0
21;13;15;0;204;19;0
21;13;30;0;170;20;0
21;13;45;0;95;19;0
21;14;00;0;250;20;0
21;14;15;0;155;21;0
21;14;30;0;165;23;0
21;14;45;0;66;20;0
21;15;00;0;124;20;0
21;15;15;0;461;21;0
21;15;30;0;485;23;0
21;15;45;0;140;19;0
21;16;00;0;224;20;0
21;16;15;0;201;21;0
21;16;30;0;240;22;0
21;16;45;0;400;19;0
21;17;00;0;715;19;0
21;17;15;0;614;19;0
21;17;30;0;260;18;0
21;17;45;0;275;20;0
21;18;00;0;481;18;0
21;18;15;0;275;16;0
21;18;30;0;270;20;0
21;18;45;0;625;18;0
21;19;00;0;625;19;0
21;19;15;0;269;19;0
21;19;30;0;281;20;0
21;19;45;0;190;18;0
21;20;00;0;194;20;0
21;20;15;0;201;19;0
21;20;30;0;630;20;0
21;20;45;0;540;19;0
21;21;00;0;480;19;0
21;21;15;0;399;20;0
21;21;30;0;361;19;0
21;21;45;0;239;19;0
21;22;00;0;116;19;0
21;22;15;0;140;20;0
21;22;30;0;475;18;0
21;22;45;0;385;20;0
21;23;00;0;385;19;0
21;23;15;0;390;18;0
21;23;30;0;450;19;0
21;23;45;0;261;19;0
22;00;00;0;204;17;0
22;00;15;0;285;20;0
22;00;30;0;261;17;0
22;00;45;0;209;19;0
22;01;00;0;150;19;0
22;01;15;0;136;21;0
22;01;30;0;99;22;0
22;01;45;0;80;18;0
22;02;00;0;85;19;0
22;02;15;0;100;20;0
22;02;30;0;100;19;0
22;02;45;0;94;19;0
22;03;00;0;80;18;0
22;03;15;0;80;22;0
22;03;30;0;85;23;0
22;03;45;0;90;19;0
22;04;00;0;90;18;0
22;04;15;0;92;20;0
22;04;30;0;78;18;0
22;04;45;0;75;21;0
22;05;00;0;80;19;0
22;05;15;0;61;17;0
22;05;30;0;70;20;0
22;05;45;0;70;23;0
22;06;00;0;59;20;0
22;06;15;0;61;20;0
22;06;30;0;55;19;0
22;06;45;0;54;18;0
22;07;00;0;61;19;0
22;07;15;0;70;18;0
22;07;30;0;65;18;0
22;07;45;0;54;18;0
22;08;00;0;56;19;0
22;08;15;0;55;19;0
22;08;30;0;59;19;0
22;08;45;0;70;18;0
22;09;00;0;66;20;0
22;09;15;0;315;18;0
22;09;30;0;455;20;0
22;09;45;0;220;18;0
22;10;00;0;119;19;0
22;10;15;0;165;107;0
22;10;30;0;505;309;0
22;10;45;0;320;247;0
22;11;00;0;281;227;0
22;11;15;0;469;359;0
22;11;30;0;206;22;0
22;11;45;0;270;17;0
22;12;00;0;510;18;0
22;12;15;0;184;19;0
22;12;30;0;170;20;0
22;12;45;9;165;19;0
22;13;00;0;401;19;0
22;13;15;0;315;19;0
22;13;30;0;305;19;0
22;13;45;12;290;21;0
22;14;00;0;104;18;0
22;14;15;0;101;22;0
22;14;30;0;86;21;0
22;14;45;0;299;19;0
22;15;00;0;135;18;0
22;15;15;0;129;22;0
22;15;30;0;101;23;0
22;15;45;0;95;20;0
22;16;00;0;105;19;0
22;16;15;0;80;21;0
22;16;30;0;70;23;0
22;16;45;0;294;17;0
22;17;00;0;136;20;0
22;17;15;0;95;19;0
22;17;30;0;130;19;0
22;17;45;0;405;18;0
22;18;00;0;420;20;0
22;18;15;0;380;16;0
22;18;30;0;365;19;0
22;18;45;0;399;20;0
22;19;00;0;446;19;0
22;19;15;0;280;18;0
22;19;30;0;199;19;0
22;19;45;0;201;19;0
22;20;00;0;410;20;0
22;20;15;0;350;18;0
22;20;30;0;369;19;0
22;20;45;0;366;19;0
22;21;00;0;405;20;0
22;21;15;0;429;18;0
22;21;30;0;316;21;0
22;21;45;0;540;18;0
22;22;00;0;439;20;0
22;22;15;0;330;19;0
22;22;30;0;291;20;0
22;22;45;0;290;19;0
22;23;00;0;206;18;0
22;23;15;0;250;19;0
22;23;30;0;104;18;0
22;23;45;0;95;19;0
23;00;00;0;85;19;0
23;00;15;0;65;17;0
23;00;30;0;71;19;0
23;00;45;0;63;19;0
23;01;00;0;61;17;0
23;01;15;0;55;22;0
23;01;30;0;54;22;0
23;01;45;0;51;18;0
23;02;00;0;70;20;0
23;02;15;0;75;20;0
23;02;30;0;71;18;0
23;02;45;0;58;19;0
23;03;00;0;56;19;0
23;03;15;0;55;21;0
23;03;30;0;59;22;0
23;03;45;0;65;18;0
23;04;00;0;61;20;0
23;04;15;0;55;19;0
23;04;30;0;54;18;0
23;04;45;0;51;21;0
23;05;00;0;49;17;0
23;05;15;0;65;19;0
23;05;30;0;66;21;0
23;05;45;0;56;20;0
23;06;00;0;53;20;0
23;06;15;0;151;21;0
23;06;30;0;354;16;0
23;06;45;0;221;20;0
23;07;00;0;199;18;0
23;07;15;0;131;17;0
23;07;30;0;130;20;0
23;07;45;0;325;18;0
23;08;00;0;590;20;0
23;08;15;0;244;20;0
23;08;30;0;106;17;0
23;08;45;0;105;20;0
23;09;00;0;95;20;0
23;09;15;0;89;19;0
23;09;30;0;90;20;0
23;09;45;0;95;19;0
23;10;00;0;111;18;0
23;10;15;0;110;19;0
23;10;30;0;120;21;0
23;10;45;10;59;18;0
23;11;00;0;496;20;0
23;11;15;0;429;20;0
23;11;30;10;391;19;0
23;11;45;0;380;17;0
23;12;00;9;365;20;0
23;12;15;9.999999999;284;20;0
23;12;30;0;195;18;0
23;12;45;10;616;19;0
23;13;00;10;320;20;0
23;13;15;10;294;18;0
23;13;30;0;240;19;0
23;13;45;9;221;19;0
23;14;00;0;165;18;0
23;14;15;12;85;22;0
23;14;30;0;109;21;0
23;14;45;10;121;18;0
23;15;00;0;260;20;0
23;15;15;0;165;20;0
23;15;30;0;310;23;0
23;15;45;0;394;19;0
23;16;00;0;165;19;0
23;16;15;0;106;21;0
23;16;30;0;130;21;0
23;16;45;0;165;20;0
23;17;00;0;194;19;0
23;17;15;0;211;19;0
23;17;30;0;204;18;0
23;17;45;0;291;20;0
23;18;00;0;250;19;0
23;18;15;0;279;15;0
23;18;30;0;321;20;0
23;18;45;0;310;18;0
23;19;00;0;320;19;0
23;19;15;0;304;18;0
23;19;30;0;356;20;0
23;19;45;0;240;18;0
23;20;00;0;250;20;0
23;20;15;0;225;17;0
23;20;30;0;264;19;0
23;20;45;0;277;19;0
23;21;00;0;269;17;0
23;21;15;0;240;20;0
23;21;30;0;245;17;0
23;21;45;0;309;20;0
23;22;00;0;286;18;0
23;22;15;0;219;19;0
23;22;30;0;191;19;0
23;22;45;0;161;19;0
23;23;00;0;138;18;0
23;23;15;0;90;21;0
23;23;30;0;61;17;0
23;23;45;0;55;17;0
24;00;00;0;54;17;0
24;00;15;0;61;20;0
24;00;30;0;65;18;0
24;00;45;0;60;18;0
24;01;00;0;56;17;0
24;01;15;0;54;22;0
24;01;30;0;56;22;0
24;01;45;0;53;19;0
24;02;00;0;75;18;0
24;02;15;0;71;20;0
24;02;30;0;70;18;0
24;02;45;0;61;19;0
24;03;00;0;53;19;0
24;03;15;0;56;21;0
24;03;30;0;70;21;0
24;03;45;0;66;20;0
24;04;00;0;58;17;0
24;04;15;0;51;21;0
24;04;30;0;49;18;0
24;04;45;0;56;20;0
24;05;00;0;60;17;0
24;05;15;0;66;18;0
